date,updates
2018-08-06,50
2018-08-07,180
2018-08-08,206
2018-08-09,227
2018-08-10,135
2018-08-11,96
2018-08-12,137
2018-08-13,141
2018-08-14,129
2018-08-15,69
2018-08-16,94
2018-08-17,211
2018-08-18,55
2018-08-19,70
2018-08-20,248
2018-08-21,162
2018-08-22,182
2018-08-23,78
2018-08-24,56
2018-08-25,98
2018-08-26,180
2018-08-27,212
2018-08-28,189
2018-08-29,213
2018-08-30,126
2018-08-31,169
2018-09-01,238
2018-09-02,80
2018-09-03,75
2018-09-04,128
2018-09-05,108
2018-09-06,173
2018-09-07,249
2018-09-08,163
2018-09-09,171
2018-09-10,99
2018-09-11,231
2018-09-12,243
2018-09-13,122
2018-09-14,90
2018-09-15,72
2018-09-16,205
2018-09-17,206
2018-09-18,186
2018-09-19,177
2018-09-20,144
2018-09-21,203
2018-09-22,84
2018-09-23,156
2018-09-24,188
2018-09-25,70
2018-09-26,157
2018-09-27,189
2018-09-28,173
2018-09-29,196
2018-09-30,184
2018-10-01,62
2018-10-02,173
2018-10-03,231
2018-10-04,214
2018-10-05,58
2018-10-06,199
2018-10-07,89
2018-10-08,138
2018-10-09,57
2018-10-10,119
2018-10-11,170
2018-10-12,148
2018-10-13,136
2018-10-14,101
2018-10-15,62
2018-10-16,125
2018-10-17,63
2018-10-18,106
2018-10-19,58
2018-10-20,241
2018-10-21,151
2018-10-22,63
2018-10-23,81
2018-10-24,117
2018-10-25,117
2018-10-26,61
2018-10-27,180
2018-10-28,81
2018-10-29,105
2018-10-30,56
2018-10-31,219
2018-11-01,196
2018-11-02,102
2018-11-03,190
2018-11-04,65
2018-11-05,239
2018-11-06,197
2018-11-07,242
2018-11-08,92
2018-11-09,153
2018-11-10,64
2018-11-11,53
2018-11-12,225
2018-11-13,74
2018-11-14,217
2018-11-15,64
2018-11-16,237
2018-11-17,56
2018-11-18,226
2018-11-19,54
2018-11-20,206
2018-11-21,156
2018-11-22,244
2018-11-23,143
2018-11-24,114
2018-11-25,87
2018-11-26,120
2018-11-27,52
2018-11-28,74
2018-11-29,200
2018-11-30,126
2018-12-01,241
2018-12-02,81
2018-12-03,51
2018-12-04,207
2018-12-05,222
2018-12-06,187
2018-12-07,57
2018-12-08,187
2018-12-09,144
2018-12-10,69
2018-12-11,128
